Date : 2025-10-04 21:32:50
Directory : /home/essam/Dev/car_rental/lib
Total : 105 files,  4800 codes, 94 comments, 664 blanks, all 5558 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        105 |      4,800 |         94 |        664 |      5,558 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        105 |      4,800 |         94 |        664 |      5,558 |
| . (Files)                                                                                                                              |          1 |         28 |          1 |          5 |         34 |
| constants                                                                                                                              |          1 |         42 |         79 |         41 |        162 |
| core                                                                                                                                   |         21 |        896 |          3 |        104 |      1,003 |
| core (Files)                                                                                                                           |          1 |        247 |          0 |          1 |        248 |
| core/constants                                                                                                                         |          3 |          7 |          0 |          2 |          9 |
| core/entites                                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| core/errors                                                                                                                            |          1 |         59 |          1 |          9 |         69 |
| core/helper_functions                                                                                                                  |          2 |         68 |          0 |          6 |         74 |
| core/models                                                                                                                            |          1 |         10 |          0 |          4 |         14 |
| core/services                                                                                                                          |          5 |        229 |          1 |         45 |        275 |
| core/utils                                                                                                                             |          1 |         23 |          0 |          2 |         25 |
| core/widgets                                                                                                                           |          6 |        248 |          1 |         33 |        282 |
| features                                                                                                                               |         82 |      3,834 |         11 |        514 |      4,359 |
| features/auth                                                                                                                          |         59 |      2,918 |         10 |        394 |      3,322 |
| features/auth/domain                                                                                                                   |         14 |        459 |          0 |         77 |        536 |
| features/auth/domain/data                                                                                                              |          7 |        362 |          0 |         55 |        417 |
| features/auth/domain/data/models                                                                                                       |          6 |        194 |          0 |         37 |        231 |
| features/auth/domain/data/models/country_model                                                                                         |          1 |         15 |          0 |          3 |         18 |
| features/auth/domain/data/models/location_model                                                                                        |          1 |         17 |          0 |          3 |         20 |
| features/auth/domain/data/models/request_password_reset_code_mode                                                                      |          1 |         15 |          0 |          3 |         18 |
| features/auth/domain/data/models/request_verify_phone_model                                                                            |          1 |         15 |          0 |          3 |         18 |
| features/auth/domain/data/models/reset_password_model                                                                                  |          1 |          7 |          0 |          3 |         10 |
| features/auth/domain/data/models/user_model                                                                                            |          1 |        125 |          0 |         22 |        147 |
| features/auth/domain/data/repos                                                                                                        |          1 |        168 |          0 |         18 |        186 |
| features/auth/domain/entities                                                                                                          |          6 |         51 |          0 |         13 |         64 |
| features/auth/domain/repos                                                                                                             |          1 |         46 |          0 |          9 |         55 |
| features/auth/presentation                                                                                                             |         45 |      2,459 |         10 |        317 |      2,786 |
| features/auth/presentation/manager                                                                                                     |         14 |        311 |          0 |        112 |        423 |
| features/auth/presentation/manager/cubits                                                                                              |         14 |        311 |          0 |        112 |        423 |
| features/auth/presentation/manager/cubits/get_countries                                                                                |          2 |         35 |          0 |         15 |         50 |
| features/auth/presentation/manager/cubits/get_locations                                                                                |          2 |         34 |          0 |         14 |         48 |
| features/auth/presentation/manager/cubits/otp_cubit                                                                                    |          2 |         18 |          0 |         10 |         28 |
| features/auth/presentation/manager/cubits/reset_password                                                                               |          2 |         71 |          0 |         21 |         92 |
| features/auth/presentation/manager/cubits/sign_in                                                                                      |          2 |         34 |          0 |         15 |         49 |
| features/auth/presentation/manager/cubits/sign_up                                                                                      |          2 |         50 |          0 |         15 |         65 |
| features/auth/presentation/manager/cubits/verify_phone_number                                                                          |          2 |         69 |          0 |         22 |         91 |
| features/auth/presentation/views                                                                                                       |         31 |      2,148 |         10 |        205 |      2,363 |
| features/auth/presentation/views (Files)                                                                                               |          7 |        145 |          0 |         29 |        174 |
| features/auth/presentation/views/widgets                                                                                               |         24 |      2,003 |         10 |        176 |      2,189 |
| features/home                                                                                                                          |         15 |        572 |          1 |         72 |        645 |
| features/home/domain                                                                                                                   |          1 |         30 |          0 |          4 |         34 |
| features/home/domain/entities                                                                                                          |          1 |         30 |          0 |          4 |         34 |
| features/home/presentation                                                                                                             |         14 |        542 |          1 |         68 |        611 |
| features/home/presentation/views                                                                                                       |         14 |        542 |          1 |         68 |        611 |
| features/home/presentation/views (Files)                                                                                               |          2 |         18 |          1 |          7 |         26 |
| features/home/presentation/views/widgets                                                                                               |         12 |        524 |          0 |         61 |        585 |
| features/on_boarding                                                                                                                   |          8 |        344 |          0 |         48 |        392 |
| features/on_boarding/presentation                                                                                                      |          8 |        344 |          0 |         48 |        392 |
| features/on_boarding/presentation/views                                                                                                |          8 |        344 |          0 |         48 |        392 |
| features/on_boarding/presentation/views (Files)                                                                                        |          3 |         75 |          0 |         16 |         91 |
| features/on_boarding/presentation/views/widgets                                                                                        |          5 |        269 |          0 |         32 |        301 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/essam/Dev/car_rental/lib/constants/assets.dart                                                                                   | Dart     |         42 |         79 |         41 |        162 |
| /home/essam/Dev/car_rental/lib/core/constants/api_constants.dart                                                                       | Dart     |          1 |          0 |          1 |          2 |
| /home/essam/Dev/car_rental/lib/core/constants/auth_keys.dart                                                                           | Dart     |          4 |          0 |          0 |          4 |
| /home/essam/Dev/car_rental/lib/core/constants/preferences_keys.dart                                                                    | Dart     |          2 |          0 |          1 |          3 |
| /home/essam/Dev/car_rental/lib/core/countries.dart                                                                                     | Dart     |        247 |          0 |          1 |        248 |
| /home/essam/Dev/car_rental/lib/core/entites/refresh_entite.dart                                                                        | Dart     |          5 |          0 |          2 |          7 |
| /home/essam/Dev/car_rental/lib/core/errors/failure.dart                                                                                | Dart     |         59 |          1 |          9 |         69 |
| /home/essam/Dev/car_rental/lib/core/helper_functions/on_generate_route.dart                                                            | Dart     |         58 |          0 |          4 |         62 |
| /home/essam/Dev/car_rental/lib/core/helper_functions/show_bars.dart                                                                    | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/Dev/car_rental/lib/core/models/refresh_model.dart                                                                          | Dart     |         10 |          0 |          4 |         14 |
| /home/essam/Dev/car_rental/lib/core/services/custom_bloc_observer.dart                                                                 | Dart     |         19 |          0 |          4 |         23 |
| /home/essam/Dev/car_rental/lib/core/services/data_service.dart                                                                         | Dart     |          0 |          0 |          2 |          2 |
| /home/essam/Dev/car_rental/lib/core/services/get_it_service.dart                                                                       | Dart     |         11 |          0 |          3 |         14 |
| /home/essam/Dev/car_rental/lib/core/services/quent_auth_service.dart                                                                   | Dart     |        180 |          1 |         29 |        210 |
| /home/essam/Dev/car_rental/lib/core/services/shared_preferences_singleton.dart                                                         | Dart     |         19 |          0 |          7 |         26 |
| /home/essam/Dev/car_rental/lib/core/utils/app_text_styles.dart                                                                         | Dart     |         23 |          0 |          2 |         25 |
| /home/essam/Dev/car_rental/lib/core/widgets/custom_button.dart                                                                         | Dart     |         39 |          0 |          5 |         44 |
| /home/essam/Dev/car_rental/lib/core/widgets/custom_text_form_field.dart                                                                | Dart     |         50 |          0 |          6 |         56 |
| /home/essam/Dev/car_rental/lib/core/widgets/forgot_password.dart                                                                       | Dart     |         50 |          0 |          7 |         57 |
| /home/essam/Dev/car_rental/lib/core/widgets/or_divider.dart                                                                            | Dart     |         21 |          0 |          4 |         25 |
| /home/essam/Dev/car_rental/lib/core/widgets/password_field.dart                                                                        | Dart     |         38 |          1 |          6 |         45 |
| /home/essam/Dev/car_rental/lib/core/widgets/social_login_button.dart                                                                   | Dart     |         50 |          0 |          5 |         55 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/models/country_model/country_model.dart                                       | Dart     |         15 |          0 |          3 |         18 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/models/location_model/location_model.dart                                     | Dart     |         17 |          0 |          3 |         20 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/models/request_password_reset_code_mode/request_password_reset_code_mode.dart | Dart     |         15 |          0 |          3 |         18 |
| /home/essam/Dev/car_rental/lib/features/auth/domain/data/models/request_verify_phone_model/request_verify_phone_model.dart             | Dart     |         15 |          0 |          3 |         18 |
